category,name,country,price,receiving_date,description,thumbnail_image_url,category_id
국산과일,사과,국산,15000,2022-02-12,한 번 맛보면 꼭 다시 생각나는 달고 아삭한 사과! 냠냠프룻에서 만나보세요!,https://github.com/kkookkss/database/blob/main/kor/apple.webp?raw=true,1
국산과일,배,국산,20000,2022-01-31,한국 배의 진수!! 인위적인 단맛이 아니라 과일 그 자체의 당도가 뛰어나 아주 시원합니다.,https://github.com/kkookkss/database/blob/main/kor/pear.webp?raw=true,1
국산과일,딸기,국산,18000,2022-02-01,"이렇게 알이 큰 딸기 보신 적 있나요? 부드러운 식감, 화려한 풍미를 보장합니다. ",https://github.com/kkookkss/database/blob/main/kor/strawberries.webp?raw=true,1
국산과일,귤,국산,19000,2022-02-02,앉은 자리에서 다 까 먹어도 모자른 맛! 한 박스 이상 구매를 추천합니다.,https://github.com/kkookkss/database/blob/main/kor/tangerine.webp?raw=true,1
국산과일,한라봉,국산,27000,2022-02-03,제주도의 정수를 담은 달콤하고 상큼한 한라봉으로 즐거움을 누리세요!,https://github.com/kkookkss/database/blob/main/kor/dekopon.jpeg?raw=true,1
국산과일,천혜향,국산,19000,2022-02-04,제주의 뜨거운 햇살이 천혜향을 더욱 아름답고 맛있게 만들었습니다. ,https://github.com/kkookkss/database/blob/main/kor/cheon.webp?raw=true,1
국산과일,샤인머스켓,국산,20000,2022-02-05,솜사탕처럼 달콤한 샤인머스켓입니다. 맛보면 아십니다! 재구매율 2000%!!!,https://github.com/kkookkss/database/blob/main/kor/grapes.webp?raw=true,1
국산과일,복숭아,국산,7500,2022-02-06,갓 따온 복숭아가 달콤 상큼하게 입 안에서 녹아버린답니다.,https://github.com/kkookkss/database/blob/main/kor/peach.webp?raw=true,1
국산과일,매실,국산,5500,2022-02-07,난...니가 좋아. 너도... 내가 좋니? 상큼한 초록매실,https://github.com/kkookkss/database/blob/main/kor/plum.webp?raw=true,1
국산과일,자두,국산,3500,2022-02-08,눈이 잔뜩 찌푸려질 만큼 새콤달콤하고 알 굵은 자두! 탱탱하게 익었어요.,https://github.com/kkookkss/database/blob/main/kor/jadu.webp?raw=true,1
국산과일,대저토마토,국산,14000,2022-02-12,달콤! 상큼! 짭짤함! 맛의 신비로운 조화 짭짜리 대저 토마토!,https://github.com/kkookkss/database/blob/main/kor/bigtomato.webp?raw=true,1
국산과일,대추방울토망고,국산,20000,2022-01-31,한 입의 상큼달달함. 대추방울토망고를 드셔보세요!,https://github.com/kkookkss/database/blob/main/kor/tomato.webp?raw=true,1
국산과일,참외,국산,13000,2022-01-30,"16브릭스 이상의 고당도를 자랑하는 성주참외! 비타민 A,C,칼륨이 가득합니다.",https://github.com/kkookkss/database/blob/main/kor/melon.webp?raw=true,1
수입과일,애플망고,페루,18000,2022-02-05,"세계 5대 광리 중 하나인 고당도 페루산 애플망고! 노화방지, 항암, 눈 건강, 피부미용에 탁월합니다",https://raw.githubusercontent.com/kkookkss/database/main/applemango.webp?raw=true,2
수입과일,석류,미국,20000,2022-02-06,에스트로겐이 듬뿍! 미인을 위한 붉은 보석 석류,https://github.com/kkookkss/database/blob/main/pomegranate.webp?raw=true,2
수입과일,자몽,파타고니아,16000,2022-02-07,진한 과즙과 탱글탱글한 루비빛 과육! 하루 1과만 드셔도 일일 비타민C 섭취량을 충족시킨답니다.,https://github.com/kkookkss/database/blob/main/grapefruit.webp?raw=true,2
수입과일,아보카도,말레이시아,9500,2022-02-08,현지 농장에 방문해 꼼꼼히 품질을 체크한 후 직접 수입해 오는 천연버터 아보카도,https://github.com/kkookkss/database/blob/main/avocado.webp?raw=true,2
수입과일,청포도,멕시코,11000,2022-02-09,껍질이 얇고 당도가 높으며 아삭아삭한 식감이 청량한 기분을 만끽하게 해줍니다!,https://github.com/kkookkss/database/blob/main/greengrape.webp?raw=true,2
수입과일,용과,베트남,12000,2022-02-10,백용과보다 당도가 높고 맛있는 적용과! 선물용으로도 제격입니다.,https://github.com/kkookkss/database/blob/main/dragon.webp?raw=true,2
